,Date,Symbols,High,Low,Open,Close,Volume,Adj Close
0,2018-01-02,AAL,53.099998474121094,51.900001525878906,52.33000183105469,52.9900016784668,4084700.0,52.48270034790039
1,2018-01-02,AAPL,172.3000030517578,169.25999450683594,170.16000366210938,172.25999450683594,25555900.0,169.71206665039062
2,2018-01-03,AAL,52.86000061035156,52.060001373291016,52.86000061035156,52.34000015258789,5074900.0,51.838924407958984
3,2018-01-03,AAPL,174.5500030517578,171.9600067138672,172.52999877929688,172.22999572753906,29517900.0,169.68251037597656
4,2018-01-04,AAL,54.400001525878906,52.27000045776367,52.47999954223633,52.66999816894531,3557100.0,52.1657600402832
5,2018-01-04,AAPL,173.47000122070312,172.0800018310547,172.5399932861328,173.02999877929688,22434600.0,170.470703125
6,2018-01-05,AAL,52.84000015258789,52.43000030517578,52.779998779296875,52.650001525878906,2967800.0,52.14595031738281
7,2018-01-05,AAPL,175.3699951171875,173.0500030517578,173.44000244140625,175.0,23660000.0,172.41156005859375
8,2018-01-08,AAL,52.63999938964844,51.93000030517578,52.599998474121094,52.130001068115234,3515800.0,51.63093566894531
9,2018-01-08,AAPL,175.61000061035156,173.92999267578125,174.35000610351562,174.35000610351562,20567800.0,171.77117919921875
10,2018-01-09,AAL,53.369998931884766,52.0099983215332,52.970001220703125,52.08000183105469,3426000.0,51.581417083740234
11,2018-01-09,AAPL,175.05999755859375,173.41000366210938,174.5500030517578,174.3300018310547,21584000.0,171.75146484375
12,2018-01-10,AAL,54.02000045776367,52.880001068115234,53.22999954223633,53.779998779296875,7655800.0,53.26513671875
13,2018-01-10,AAPL,174.3000030517578,173.0,173.16000366210938,174.2899932861328,23959900.0,171.71205139160156
14,2018-01-11,AAL,57.0,54.18000030517578,54.4900016784668,56.41999816894531,11339900.0,55.87985610961914
15,2018-01-11,AAPL,175.49000549316406,174.49000549316406,174.58999633789062,175.27999877929688,18667700.0,172.68740844726562
16,2018-01-12,AAL,58.72999954223633,56.560001373291016,56.560001373291016,58.470001220703125,7505800.0,57.91023635864258
17,2018-01-12,AAPL,177.36000061035156,175.64999389648438,176.17999267578125,177.08999633789062,25226000.0,174.47064208984375
18,2018-01-16,AAC,9.40999984741211,9.0,9.369999885559082,9.0600004196167,69400.0,9.0600004196167
19,2018-01-16,AAL,59.08000183105469,57.529998779296875,58.790000915527344,57.97999954223633,5283900.0,57.424922943115234
20,2018-01-16,AAPL,179.38999938964844,176.13999938964844,177.89999389648438,176.19000244140625,29565900.0,173.58396911621094
21,2018-01-17,AAC,9.170000076293945,9.0,9.119999885559082,9.029999732971191,104500.0,9.029999732971191
22,2018-01-17,AAL,58.58000183105469,57.79999923706055,58.310001373291016,58.15999984741211,3143300.0,57.60320281982422
23,2018-01-17,AAPL,179.25,175.07000732421875,176.14999389648438,179.10000610351562,34386800.0,176.450927734375
24,2018-01-18,AAC,9.135000228881836,8.979999542236328,9.050000190734863,8.989999771118164,166600.0,8.989999771118164
25,2018-01-18,AAL,58.709999084472656,57.560001373291016,58.0,58.34000015258789,3969100.0,57.78147888183594
26,2018-01-18,AAPL,180.10000610351562,178.25,179.3699951171875,179.25999450683594,31193400.0,176.60855102539062
27,2018-01-19,AAC,9.270000457763672,9.0,9.0,9.199999809265137,110600.0,9.199999809265137
28,2018-01-19,AAL,58.59000015258789,57.7599983215332,58.59000015258789,58.060001373291016,3151200.0,57.5041618347168
29,2018-01-19,AAPL,179.5800018310547,177.41000366210938,178.61000061035156,178.4600067138672,32425100.0,175.8203887939453
30,2018-01-22,AAC,9.199999809265137,8.9399995803833,9.199999809265137,9.079999923706055,139200.0,9.079999923706055
31,2018-01-22,AAL,58.34000015258789,57.529998779296875,57.9900016784668,58.099998474121094,3553900.0,57.54377746582031
32,2018-01-22,AAPL,177.77999877929688,176.60000610351562,177.3000030517578,177.0,27108600.0,174.38197326660156
33,2018-01-23,AAC,9.109999656677246,9.0,9.050000190734863,9.020000457763672,54700.0,9.020000457763672
34,2018-01-23,AAL,58.459999084472656,57.400001525878906,57.7400016784668,58.290000915527344,3337000.0,57.731956481933594
35,2018-01-23,AAPL,179.44000244140625,176.82000732421875,177.3000030517578,177.0399932861328,32689100.0,174.42138671875
36,2018-01-24,AAC,9.069999694824219,8.90999984741211,9.069999694824219,8.949999809265137,117500.0,8.949999809265137
37,2018-01-24,AAL,55.459999084472656,53.45000076293945,54.349998474121094,54.790000915527344,16348500.0,54.265464782714844
38,2018-01-24,AAPL,177.3000030517578,173.1999969482422,177.25,174.22000122070312,51105100.0,171.64308166503906
39,2018-01-25,AAC,9.0600004196167,8.899999618530273,9.0,9.050000190734863,204300.0,9.050000190734863
40,2018-01-25,AAL,54.54999923706055,52.209999084472656,54.0,53.04999923706055,10223100.0,52.542118072509766
41,2018-01-25,AAPL,174.9499969482422,170.52999877929688,174.50999450683594,171.11000061035156,41529000.0,168.57908630371094
